kills,deaths,assists,cs,gold,vision,items,result
5,7,30,26,12200,60,"['Solstice Sleigh', ""Knight's Vow"", 'Heartsteel', 'Oracle Lens', 'Boots of Swiftness', 'Frozen Heart']",1
0,8,16,50,7900,62,"['Oracle Lens', 'Celestial Opposition', 'Tiamat', 'Heartsteel', 'Boots of Swiftness', 'Winged Moonplate', 'Negatron Cloak']",0
9,8,15,64,14300,89,"['Celestial Opposition', 'Stridebreaker', 'Heartsteel', 'Oracle Lens', 'Boots of Swiftness', 'Iceborn Gauntlet', ""Overlord's Bloodmail""]",1
1,10,8,50,7900,52,"['Oracle Lens', 'Celestial Opposition', 'Stridebreaker', ""Executioner's Calling"", 'Boots of Swiftness', 'Crystalline Bracer', ""Giant's Belt""]",0
5,5,14,58,8300,37,"['Celestial Opposition', 'Stridebreaker', 'Iceborn Gauntlet', 'Oracle Lens', 'Boots of Swiftness']",1
4,13,19,25,12800,98,"['Solstice Sleigh', 'Tiamat', ""Jak'Sho, The Protean"", 'Oracle Lens', 'Boots of Swiftness', ""Warmog's Armor"", 'Iceborn Gauntlet']",0
1,4,9,21,6500,36,"['Oracle Lens', 'Solstice Sleigh', 'Fimbulwinter', 'Boots of Swiftness', 'Negatron Cloak', ""Spectre's Cowl""]",1
2,11,28,32,11900,90,"['Solstice Sleigh', 'Iceborn Gauntlet', 'Boots of Swiftness', 'Oracle Lens', 'Kaenic Rookern', 'Thornmail', 'Fated Ashes']",0
2,6,20,42,8900,71,"['Oracle Lens', 'Solstice Sleigh', 'Hextech Rocketbelt', 'Boots of Swiftness', ""Warmog's Armor"", ""Warden's Mail"", 'Ruby Crystal']",1
3,2,22,37,12700,77,"['Oracle Lens', 'Celestial Opposition', 'Locket of the Iron Solari', ""Warmog's Armor"", ""Mercury's Treads"", 'Iceborn Gauntlet', 'Bramble Vest']",1
0,11,11,43,6500,47,"['Celestial Opposition', 'Locket of the Iron Solari', 'Plated Steelcaps', 'Oracle Lens', 'Bramble Vest', ""Giant's Belt"", 'Crystalline Bracer']",0
